Report Number,Local Case Number,Agency Name,ACRS Report Type,Crash Date/Time,Route Type,Road Name,Cross-Street Type,Cross-Street Name,Off-Road Description,Municipality,Related Non-Motorist,Collision Type,Weather,Surface Condition,Light,Traffic Control,Driver Substance Abuse,Non-Motorist Substance Abuse,Person ID,Driver At Fault,Injury Severity,Circumstance,Driver Distracted By,Drivers License State,Vehicle ID,Vehicle Damage Extent,Vehicle First Impact Location,Vehicle Second Impact Location,Vehicle Body Type,Vehicle Movement,Vehicle Continuing Dir,Vehicle Going Dir,Speed Limit,Driverless Vehicle,Parked Vehicle,Vehicle Year,Vehicle Make,Vehicle Model,Equipment Problems,Latitude,Longitude,Location
MCP2583003J,230062210,Montgomery County Police,Property Damage Crash,10/23/2023 08:28:00 PM,Maryland (State),DARNESTOWN RD,Maryland (State),WHITES FERRY RD,,,,SAME DIRECTION LEFT TURN,,DRY,DARK LIGHTS ON,NO CONTROLS,NONE DETECTED,,386F9E54-77E9-4C57-85FB-CE9C47A1C817,No,NO APPARENT INJURY,,NOT DISTRACTED,MD,E677F72C-6E04-4514-B214-4429A5A19AEA,DISABLING,TEN OCLOCK,TEN OCLOCK,(SPORT) UTILITY VEHICLE,MOVING CONSTANT SPEED,West,West,50,No,No,2022,TOYT,HIGHLANDER,,39.1285795,-77.34342633,"(39.1285795, -77.34342633)"
MCP3099001P,190032411,Montgomery County Police,Injury Crash,07/06/2019 01:30:00 AM,Interstate (State),CAPITAL BELTWAY,Maryland (State),ROCKVILLE PIKE,,,,SAME DIRECTION SIDESWIPE,UNKNOWN,UNKNOWN,DARK -- UNKNOWN LIGHTING,NO CONTROLS,,,3946C337-AA82-4D83-B068-24FC1A8C606F,Unknown,POSSIBLE INJURY,,UNKNOWN,MD,42A21855-2AB8-41DC-8DD5-D7B5BD289933,FUNCTIONAL,ONE OCLOCK,TWO OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,North,North,55,No,No,2019,NISSAN,SENTRA,UNKNOWN,39.07268476,-77.16261518,"(39.07268476, -77.16261518)"
MCP3158002Y,200045932,Montgomery County Police,Property Damage Crash,11/20/2020 09:09:00 PM,Maryland (State),MUNCASTER MILL RD,County,IVY OAK DR,,,,SAME DIR REAR END,CLEAR,DRY,DARK LIGHTS ON,NO CONTROLS,NONE DETECTED,,5E975A2B-B5F4-41BB-B63F-ACAB65A2F3DE,No,NO APPARENT INJURY,,NOT DISTRACTED,MD,36D18D3F-C8A7-4149-AFAC-EB10B72493D9,SUPERFICIAL,SIX OCLOCK,SIX OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,East,East,35,No,No,2006,DODG,TK,NO MISUSE,39.15822833,-77.159665,"(39.15822833, -77.159665)"
MCP1205003N,170535960,Montgomery County Police,Property Damage Crash,10/11/2017 07:34:00 AM,Maryland (State),WISCONSIN AVE,County,LANGDRUM LA,,,,SAME DIRECTION SIDESWIPE,RAINING,WET,DAYLIGHT,NO CONTROLS,NONE DETECTED,,3B487154-AE10-4FAE-8341-B5D299A52C97,Yes,NO APPARENT INJURY,,NOT DISTRACTED,MD,499B6919-9715-4D49-9E5B-A56110295752,SUPERFICIAL,ONE OCLOCK,ONE OCLOCK,TRANSIT BUS,PASSING,South,South,35,No,No,2013,NEW FLYER,BUS,NO MISUSE,38.97109667,-77.08936,"(38.97109667, -77.08936)"
MCP2496000X,190059468,Montgomery County Police,Property Damage Crash,12/10/2019 10:47:00 AM,Maryland (State),GEORGIA AVE,County,SPRING ST,,,,SAME DIR REAR END,RAINING,WET,DAYLIGHT,NO CONTROLS,NONE DETECTED,,DCEFFD98-5CAD-4939-BA79-68D10CE590C5,Yes,NO APPARENT INJURY,"SLEET, HAIL, FREEZ. RAIN, WET",NOT DISTRACTED,DC,D19D7A2B-B50A-46B6-AD07-4C7D26C3F635,FUNCTIONAL,TWELVE OCLOCK,TWELVE OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,South,South,35,No,No,2013,CHRYSLER,200,NO MISUSE,38.99918082,-77.0316731,"(38.99918082, -77.0316731)"
MCP3235001G,210019310,Montgomery County Police,Injury Crash,05/22/2021 12:30:00 AM,County,OAKVIEW DR,Maryland (State),NEW HAMPSHIRE AVE,,,,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DARK LIGHTS ON,TRAFFIC SIGNAL,NONE DETECTED,,1C8F6131-96D5-40E3-B9E8-827FFE54C773,No,POSSIBLE INJURY,,NOT DISTRACTED,MD,44956172-FABB-456C-8BAB-06B41F8DD1CA,DISABLING,ONE OCLOCK,ONE OCLOCK,PASSENGER CAR,ACCELERATING,East,East,40,No,No,2014,TOYOTA,CAMRY,NO MISUSE,39.01557983,-76.97765667,"(39.01557983, -76.97765667)"
MCP3073001Q,180032139,Montgomery County Police,Property Damage Crash,06/29/2018 06:45:00 PM,Maryland (State),NORBECK RD,Maryland (State),MUNCASTER MILL RD,,,,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,,,0BB5B158-F804-4AEC-8100-E49EAD11EE83,No,NO APPARENT INJURY,,NOT DISTRACTED,MD,DEF71E16-D224-428F-8304-330E826A851C,FUNCTIONAL,FIVE OCLOCK,FIVE OCLOCK,PASSENGER CAR,STOPPED IN TRAFFIC LANE,South,South,35,No,No,2002,FORD,F-150,UNKNOWN,39.10962333,-77.08164,"(39.10962333, -77.08164)"
MCP2853004J,180003713,Montgomery County Police,Property Damage Crash,01/22/2018 08:00:00 PM,Maryland (State),UNIVERSITY BLVD W,County,SUTHERLAND RD,,,,OTHER,CLEAR,DRY,DARK LIGHTS ON,NO CONTROLS,,,4D02509F-DC49-4254-A949-0ADA2C7A134F,No,NO APPARENT INJURY,,NOT DISTRACTED,MD,742E4660-A2B4-4DED-BEC5-D92E8B4FECAC,SUPERFICIAL,TWELVE OCLOCK,TWELVE OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,West,West,35,No,No,2015,HONDA,ACCORD,,39.021185,-77.01356,"(39.021185, -77.01356)"
DD56050079,190060061,Rockville Police Departme,Property Damage Crash,12/13/2019 10:00:00 AM,Interstate (State),EISENHOWER MEMORIAL HWY,Ramp,RAMP 4 FR IS 270 NB TO MD 28 EB,,,,SINGLE VEHICLE,RAINING,WET,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,18B995E2-8FC9-4AE1-8B71-5F8A56191A28,Yes,NO APPARENT INJURY,"RAIN, SNOW, WET",NOT DISTRACTED,MD,796276FD-9F57-49EC-B501-3182D38F42BC,FUNCTIONAL,TWELVE OCLOCK,TWELVE OCLOCK,PASSENGER CAR,SLOWING OR STOPPING,East,North,35,No,No,2000,ACUR,TL,NO MISUSE,39.08508717,-77.17118833,"(39.08508717, -77.17118833)"
MCP2552005C,230000743,Montgomery County Police,Property Damage Crash,01/05/2023 03:30:00 PM,,CALHOUN PLACE,,CALHOUN DRIVE,,,,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DAYLIGHT,STOP SIGN,,,8E3C4008-B3DB-4677-98C0-748A2491D659,No,NO APPARENT INJURY,,UNKNOWN,MD,16A17378-3419-4700-BA59-DC3F46BC2F46,DISABLING,ELEVEN OCLOCK,ELEVEN OCLOCK,PASSENGER CAR,ACCELERATING,West,West,25,No,No,2016,FORD,C-MAX,,39.107865,-77.148875,"(39.107865, -77.148875)"
